Brand;Film Code;Ratecard Duration;Medium;CAMPAN;XONE;XTWO
Brand1;Opis1;30;TV;;;
Brand1;Opis2;30;TV;;;
Brand2;Opis3;30;TV;;;
Brand2;Opis4;30;TV;;;
Brand2;Opis5;30;TV;;;
Brand2;Opis6;30;TV;;;
Brand2;Opis7;30;TV;;;
Brand2;Opis8;30;TV;;;
Brand2;Opis9;30;TV;;;
Brand2;Opis10;30;TV;;;
Brand2;Opis11;30;TV;;;
Brand2;Opis1;30;TV;;;
Brand2;Opis2;30;TV;;;
Brand3;Opis6;30;TV;;;
Brand3;Opis7;30;TV;;;
Brand3;Opis8;30;TV;;;
Brand3;Opis9;30;TV;UMBREL;SOL;OLD
Brand3;Opis10;30;TV;UMBREL;SOL;OLD
Brand3;Opis11;30;TV;UMBREL;SOL;OLD
Brand3;Opis12;30;TV;BRANDD;MUL;OLD
Brand3;Opis13;30;TV;UMBREL;SOL;OLD
Brand3;Opis14;30;TV;UMBREL;SOL;OLD
Brand3;Opis15;30;TV;BRANDD;MUL;NSP
Brand3;Opis16;30;TV;BRANDD;MUL;NSP
Brand3;Opis17;30;TV;BRANDD;MUL;NSP
Brand3;Opis18;30;TV;WIZERU;SOL;NSP
Brand3;Opis19;30;TV;BRANDD;MUL;NSP
Brand3;Opis20;30;TV;BRANDD;MUL;NSP
Brand3;Opis21;30;TV;FACECA;SOL;NSP
Brand3;Opis22;30;TV;UMBREL;SOL;NSP
Brand3;Opis23;30;TV;BRANDD;MUL;NSP
Brand4;Opis24;30;TV;MAKEUP;SOL;NSP
Brand4;Opis25;30;TV;DERMOC;SOL;NSP
Brand4;Opis26;30;TV;FACECA;SOL;NSP
Brand4;Opis27;30;TV;MAKEUP;SOL;NSP
Brand4;Opis28;30;TV;HAIRCA;SOL;NSP
Brand4;Opis29;30;TV;FACECA;SOL;NSP
Brand4;Opis10;30;TV;UMBREL;SOL;NSP
Brand4;Opis11;30;TV;UMBREL;SOL;NSP
Brand4;Opis12;30;TV;BRANDD;MUL;NSP
Brand4;Opis13;30;TV;NATURA;SOL;NSP
Brand4;Opis14;30;TV;BRANDD;MUL;NSP
Brand4;Opis15;30;TV;UMBREL;SOL;NSP
Brand4;Opis16;30;TV;MAKEUP;SOL;NSP
Brand4;Opis17;30;TV;BRANDD;MUL;NSP
Brand4;Opis18;30;TV;UMBREL;SOL;NSP
Brand4;Opis19;30;TV;UMBREL;SOL;NSP
Brand5;Opis20;30;TV;BRANDD;MUL;NSP
